date,open,close
2021-01-01,3512.09,3510.49
2021-01-02,3506.96,3517.56
2021-01-03,3534.74,3538.83
2021-01-04,3549.02,3549.73
2021-01-05,3565.07,3571.81
2021-01-06,3576.28,3590.71
2021-01-07,3590.38,3585.18
2021-01-08,3583.97,3574.68
2021-01-09,3585.25,3570.52
2021-01-10,3589.56,3580.25
2021-01-11,3563.85,3549.88
2021-01-12,3543.07,3548.72
2021-01-13,3542.21,3532.43
2021-01-14,,3519.03
2021-01-15,3524.54,3513.79
2021-01-16,3497.29,3510.74
2021-01-17,3496.79,3487.61
2021-01-18,3496.22,3502.13
2021-01-19,3495.93,3498.94
2021-01-20,3494.5,-3490.75
2021-01-21,3508.38,3519.31
2021-01-22,3506.19,3518.91
2021-01-23,3501.22,3506.6
2021-01-24,3515.1,3510.42
2021-01-25,3520.1,3519.39
2021-01-26,3514.6,3513.09
2021-01-27,3523.31,3523.35
2021-01-28,3521.36,3531.63
2021-01-29,-3544.75,3533.15
2021-01-30,3541.45,3536.29
2021-01-31,3526.39,3516.33
2021-02-01,3534.71,3543.39
2021-02-02,3524.73,3522.42
2021-02-03,3514.1,
2021-02-04,3537.87,3535.21
2021-02-05,3534.71,3538.03
2021-02-06,3532.73,3520.74
2021-02-07,3529.05,3524.57
2021-02-08,3511.01,3514.48
2021-02-09,3534.32,3532.51
2021-02-10,3527.4,3531.53
2021-02-11,3543.06,3540.91
2021-02-12,3544.61,3539.2
2021-02-13,3538.36,3542.73
2021-02-14,3528.16,3537.29
2021-02-15,3532.09,3538.64
2021-02-16,3530.36,3527.93
2021-02-17,3523.21,3518.62
2021-02-18,3509.17,3498.1
2021-02-19,3514.37,3500.62
2021-02-20,3514.02,3499.51
2021-02-21,3507.11,3502.14
2021-02-22,3486.58,3489.01
2021-02-23,3472.37,3464.95
2021-02-24,3473.38,3472.89
2021-02-25,3461.47,3470.12
2021-02-26,3477.58,3482.43
2021-02-27,3489.22,3481.42
2021-02-28,3464.71,3477.17
2021-03-01,3459.86,3452.48
2021-03-02,3443.47,3429.07
2021-03-03,3411.88,3423.46
2021-03-04,3423.74,3431.35
2021-03-05,3425.06,3431.93
2021-03-06,3417.76,3404.82
2021-03-07,3416.63,3403.55
2021-03-08,3392.47,3396.74
2021-03-09,,3412.81
2021-03-10,3414.76,3412.38
2021-03-11,3395.36,3405.53
2021-03-12,3423.95,3412.72
2021-03-13,3415.65,3420.27
2021-03-14,3406.9,3403.62
2021-03-15,3399.47,3391.97
2021-03-16,3403.25,3410.23
2021-03-17,3418.86,3428.54
2021-03-18,3448.04,3433.37
2021-03-19,3432.23,
2021-03-20,3442.14,3443.93
2021-03-21,3443.14,3431.08
2021-03-22,3417.82,3426.1
2021-03-23,3408.44,3395.15
2021-03-24,3414.52,3409.31
2021-03-25,3414.17,3421.51
2021-03-26,3418.32,3411.82
2021-03-27,3425.45,3437.66
2021-03-28,3421.03,3412.01
2021-03-29,3428.35,3420.8
2021-03-30,3424.09,3412.73
2021-03-31,,3407.17
2021-04-01,3416.36,3410.57
2021-04-02,3417.97,3424.95
2021-04-03,3405.24,3406.25
2021-04-04,3395.25,3390.91
2021-04-05,3391.32,3394.65
2021-04-06,3395.4,3401.45
2021-04-07,3395.68,3393.31
2021-04-08,3396.47,3396.1
2021-04-09,3389.92,3388.85
2021-04-10,3390.06,3404.04
2021-04-11,3409.57,3400.59
2021-04-12,3392.56,3405.55
